/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward')
 -- forward : -20.04
 -- right : -10.00
 -- None : 1.74
 -- left : -20.36

('right', 'green', 'forward', 'forward')
 -- forward : -0.17
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.12
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.42
 -- right : -9.98
 -- None : 2.14
 -- left : -20.09

('right', 'red', 'left', None)
 -- forward : -5.06
 -- right : 2.17
 -- None : 0.00
 -- left : -15.29

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('left', 'red', 'forward', None)
 -- forward : -4.82
 -- right : 0.50
 -- None : 0.00
 -- left : -4.64

('left', 'green', 'forward', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('left', 'green', 'left', None)
 -- forward : 0.14
 -- right : 0.28
 -- None : 0.10
 -- left : 2.02

('left', 'green', None, 'forward')
 -- forward : -0.07
 -- right : 0.54
 -- None : -3.62
 -- left : 0.71

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.02
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.01
 -- right : 0.68
 -- None : -4.24
 -- left : 1.02

('left', 'red', 'right', None)
 -- forward : -4.55
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -10.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.20
 -- right : 1.76
 -- None : 0.27
 -- left : 0.40

('right', 'green', 'left', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('forward', 'green', None, None)
 -- forward : 1.88
 -- right : 0.49
 -- None : 0.00
 -- left : 1.18

('left', 'red', None, 'forward')
 -- forward : -20.48
 -- right : 0.00
 -- None : 1.85
 -- left : -30.04

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -15.46
 -- right : 1.36
 -- None : 0.09
 -- left : -4.97

('forward', 'red', 'left', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.13
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.86
 -- right : 0.42
 -- None : 2.04
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.83
 -- right : 0.34
 -- None : -2.65
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 0.82
 -- None : 0.00
 -- left : -10.19

('left', 'red', 'forward', 'right')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.89
 -- right : -0.28
 -- None : 1.00
 -- left : -7.95

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.72
 -- right : 0.32
 -- None : 1.00
 -- left : -8.48

('forward', 'red', None, 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.86
 -- left : -5.20

('left', 'red', 'forward', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('right', 'red', None, 'left')
 -- forward : -16.26
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('right', 'red', None, 'right')
 -- forward : -19.82
 -- right : 1.20
 -- None : 0.00
 -- left : -7.24

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -14.49
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 1.18
 -- None : -5.15
 -- left : -0.32

('left', 'red', None, 'right')
 -- forward : -4.60
 -- right : 1.29
 -- None : 0.00
 -- left : -4.67

('right', 'green', None, 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.30
 -- right : 0.56
 -- None : 0.00
 -- left : -19.90

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.98
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.03
 -- right : 1.08
 -- None : 2.13
 -- left : -9.18

('forward', 'red', None, 'right')
 -- forward : -4.56
 -- right : -0.06
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.22
 -- right : 1.15
 -- None : 1.28
 -- left : -8.82

('right', 'red', 'right', None)
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.06
 -- right : 2.35
 -- None : 1.24
 -- left : -9.18

('forward', 'red', None, None)
 -- forward : -7.28
 -- right : 0.26
 -- None : 1.78
 -- left : -9.50

('forward', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.94
 -- right : 0.71
 -- None : 0.87
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.10
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('forward', 'green', 'left', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

